Kode;Navn
0853;3PLUSCOCO
0958;3S ALUTRAILERS
2430;A.P.E.L
0250;ABBEY
0549;ABI ACE
0335;ABS TRENCHLESS
0977;ABT
0976;ABT E-LINE GMBH
0476;AC MIDI
1219;ACBUS
7850;ACCESS
0940;ACE
0001;ACI RIESWEILER
0050;ACURA
7060;AD BOIVIN
6990;AD.EL
2770;ADI-TEK
0277;ADIVA
0823;ADLY MOTO
0320;ADRIA
9070;AEBI
1040;AEC
7010;AEON
0118;AEON MOTOR
8110;AERO
2950;AGADOS
8167;AGIRRA
0302;AGM
2330;AGROMET
0769;AGT
0691;AHRENS-FOX
7580;AIE
0178;AIMA
0054;AIRSTREAM
0154;AIRTRAILER
6820;AIXAM
7040;AJS
0145;AK FAHRZEUGE
1135;AKSOYLY
0059;AKTIEBOLAGET GEO-PLAST
1080;AKTIV
0242;ALF
1100;ALFA ROMEO
1930;ALFE S.L.
0677;ALKORO
9020;ALLGAIER
9040;ALLIS-CHALMERS
0259;ALPINA
0583;ALPINE
0150;ALPUS
0473;ALTAS
0174;ALTECH
0424;ALUTRAILER
0995;ALVA
1008;ALVIS
0155;AM GENERAL
0181;AM TRAILER
0083;AMATØR BIL
0084;AMATØR MC
4752;AMC
2160;AMECO
0251;AMERICAN IRONHORSE
4750;AMERICAN MOTORS
4751;AMERICAN MOTORS
1139;AMERIDAC
0897;AMGROUP BIKE
7620;AMS
1125;AMT TRAILER
0536;ANAIG
1115;ANSSEMS
8600;ANTONIO CARRARO
0815;ANWA
0973;APEX MOTOR CORP
0444;APLAN
8157;APOLLO
0338;APPLESTONE
6520;APRILIA
0514;ARCAS TRAILER
1162;ARCO
7150;ARCTIC CAT
0709;ARCTIC TRUCKS
1031;ARGO
7140;ARIEL
2130;ARKA R. SIMENSEN A/S
1294;ARNPRO
3280;ARO
0664;ARORA
8405;ARROW
0697;ARSLAN
3360;ASQUITH
1170;ASTON MARTIN
4290;ASTON MARTIN LAGONDA
0120;ASTRAL
7020;ATALA
1053;ATEC
2131;ATKA R. SIMENSEN A/S
2590;ATLAS
0313;ATLE HAVIG
0891;ATOMIC
0454;AUBURN
1230;AUDI
0278;AURORA
0933;AURORA POWERTRAINS
8154;AUSA
1250;AUSTIN
2202;AUTO UNION
0304;AUTO-TECH
1300;AUTOBIANCHI
0989;AUTOJARUS HIDRAULIKA UAB
0115;AUTOKAROSS I FLOBY AB
0360;AUTOMOBILFABRIKKEN
0411;AUTOMOBILI LAMBORGHINI S.P.A.
4080;AUTOSTAR
0135;AUTOZAZ
0735;AUWÄRTER
1340;AVELING BARFORD
0678;AVENTO
0159;AVONDALE
0576;AWARD
7160;AWO
0708;AYALA
0972;AYATS
1129;AZURE DYNAMICS
0390;B. GJELLUM
2090;B.S.G. COMBI
0613;BAASTRUP
0453;BAGELA
1058;BAILEY
6540;BAJAJ
8475;BAKUS
3180;BALA AGRI
0666;BALBI
7930;BANHE
1029;BANTAM
1039;BANTAM
7360;BAOTIAN
1226;BAOYA
1128;BARBOT
7672;BARISTA
1380;BARKAS
7260;BAROSSA
1163;BARTHAU
1000;BARTON HOVER
8050;BASHAN
0196;BASIC
0069;BASOGLU
0707;BATECK TRAILERS
0506;BATESON
0018;BATESON TRAILERS
9050;BAUTZ
0040;BAVARIACAMP
0814;BC-LDS
0321;BECK
1430;BEDFORD
9140;BELARUS
1267;BELGARDA
8551;BELGARDA
1166;BELL
0260;BELLA
6780;BELLIER
0960;BEMAS
2640;BENALU
1085;BENDA
6750;BENELLI
0348;BENIMAR
1350;BENTLEY
7895;BENZHOU
0828;BERCO
0325;BERGER
0380;BERGET
1200;BERGLY
1089;BERGMANN
6340;BERIX
0975;BESCO TRAILER
6930;BETA
0648;BETANET
0232;BEYERLAND
8310;BEYOND
0109;BH
0328;BIG BEAR CHOPPER
0205;BIG DOG
3130;BIGAB
1287;BIILMANN
0513;BIL OG HENGERSERVICE
0246;BILCON
6480;BIMOTA
0669;BINGHAM TRAILERS LIMITED
7926;BINQI
1252;BINZ
0566;BIOD
0200;BIRKELAND
2760;BITI
0447;BITTER
1840;BJONE
0910;BJØLSETH
2720;BK-HENGEREN
8190;BLACKN ROLL
0272;BLOMENRØHR
3170;BLOMERT
0881;BLUCAMP
0066;BLUE LINE TRAILERS
0400;BLUEBIRD
1067;BLYSS
1460;BMC
0609;BMF
1400;BMW
0096;BMW I
0245;BOBCAT
0095;BODEX
0874;BODO
9080;BOLINDER MUNKTELL
9081;BOLINDER MUNKTELL
0440;BOLNES
1470;BOMBARDIER
0257;BOND
0303;BONUMTECH
6600;BOOM TRIKES
0671;BORCO-HOEHNS
1450;BORGWARD
1075;BORO
0165;BOSS HOSS
0239;BOURGET
0600;BR. MOI
0520;BR. OLSENS VOGNFABRIKK
2230;BRANNAN
7323;BRANSON
0386;BRASIER
0462;BRAVIA
1730;BREDØLS
0490;BRENDERUP
3175;BRENDON LTD
0496;BRENTEX-TRAILER
0660;BRIAB
0661;BRIAB
1035;BRIAN JAMES TRAILERS
0943;BRIAN LEGG TRAILERS
0727;BRIDGESTONE
1155;BROSHUIS
7928;BRP
8135;BRUDELI
0741;BRÖDERNA FRANSSON
0984;BRØDRENE OLSENS VOGNFABRIKK
7280;BSA
7925;BTM
9130;BUCHER
0372;BUCKER
1184;BUDDY
6590;BUELL
0283;BUGATTI
1620;BUGGE
1500;BUICK
9090;BUKH
0676;BULLIT
0763;BUNK
8148;BUNKER-TRIKE
0540;BURESLAP
1168;BURG
0848;BURGERS
1660;BURSTNER
0895;BURTECH
0306;BUS-PRESTIGE
0553;BUSCONCEPT
0457;BUSHTEC
1540;BUSSING
1110;BUSTER
8145;BUYANG
1272;BW
0628;BYD
0085;BYGG BIL
0086;BYGG MC
1320;BYGLAND
1570;BYREMO
1003;BZTDIA
3190;BÅLSTA-SLAPET
1004;BÖCKMANN
0634;C3
2070;CABANE
0570;CABBY
2020;CABRO
1550;CADILLAC
6440;CAGIVA
0337;CAJERO
1286;CAKE
1169;CALVERA
0580;CAMP-LET
0510;CAMPTOURIST
7929;CAN-AM
0317;CANNONDALE
4140;CAPRON
3680;CARAVELAIR
0080;CARBODIES
1087;CARETTA
0518;CARLTON
3070;CARNEHL
8710;CARON
1017;CARPIMOTOR
0431;CARRO
2540;CARRY
7894;CARTER
4390;CARTHAGO
6830;CASALINI
9102;CASE
9103;CASE IH
9100;CASE INTERNATIONAL
9101;CASE INTERNATIONAL
3530;CATERHAM
1244;CATERPILLAR
0276;CAV
0640;CAVALIER
0076;CBS REMORQUES
6950;CCM
7932;CECTEK
8165;CEMOTO
7310;CEZETA
8170;CFMOTO
7600;CH RACING
2660;CHALLENGER
0464;CHAMPION
1234;CHANG JIANG
0924;CHAOYA
8471;CHAOYUE
1310;CHATEAU
6970;CHATENET
0802;CHAUSSON
0712;CHECKER
2630;CHEREAU
0922;CHERY
2490;CHESS
1014;CHEVAL LIBERTE
1650;CHEVROLET
3332;CHEVROLET DAEWOO
1114;CHIEFTAIN
0971;CHIHUI
1034;CHRIST
1700;CHRYSLER
5050;CHRYSLER FRANCE
5051;CHRYSLER FRANCE
5300;CHRYSLER UK
5301;CHRYSLER UK
7430;CHUANL
6680;CHUN LAN
0557;CI
0350;CI EUROPA
0190;CI SAVSJØ
0730;CI SPRITE
0731;CI SPRITE
0850;CI WILK
0851;CI WILK
1750;CITROEN
7750;CITY BUG
0871;CITYCOCO
8690;CLAAS
6900;CLASSIC
0224;CLEAN MOTION AB
0724;CLEVELAND
1066;CLUB CAR,LLC
0114;CMS AUTO
1092;CMT CHOJNICE
0266;CN AGRO
1216;CO
0067;CO SLÄPET
1257;COFISA
0650;COLCHESTER
4012;COLT
2870;COMANCHE
1048;COMARTH
0770;COMBI CAMP
0956;COMBISALESWAGON
1790;COMMER
0091;CONCEPT BERGHEIM
0071;CONCEPT TRAILER
4120;CONCORDE
0987;CONDOR
0026;CONSTRUCTAM
0241;CONTEMPORARY CLASSIC
1360;CONWAY
1090;CORSAR
0269;CORTES
0962;CORVUS
0914;COUNTRY
9110;COUNTY
6940;CPI
8162;CRALLE
1175;CRAVEN TASKER
8010;CRESCENT
0206;CRESCI RIMORCHI
0061;CRYO 
1167;CRYOLOR
0012;CS-REISEMOBIL
0487;CSEPEL
8132;CSR
8720;CUB CADET
0236;CUBY
1262;CYMERMAN
7921;CZ
0585;D*SIGN
3430;DAB
3290;DACIA
8180;DADYW
1249;DAEDONG
6980;DAELIM
3330;DAEWOO
1850;DAF
8465;DAFIER
8300;DAIFO
2030;DAIHATSU
1900;DAIMLER
0079;DALAVAGNEN
0151;DALE KANE TRAILERS
0170;DALEN
0492;DALERY
0305;DAMCO
0270;DAMM
1820;DAN TRAILERS
3980;DANGEL
0020;DANSON
0980;DANTRA
7340;DANUVIA
0280;DAPA
2002;DATSUN
9120;DAVID BROWN
0755;DAVIDO
0757;DAVINO
0144;DAX
8131;DB
0796;DBS
0684;DE ANGELIS
0121;DE FORENEDE TRAILERFABRIKKER A/S
2150;DE SOTO
0736;DE TOMASO
0314;DEBON
1211;DELOREAN
3210;DELTA
0604;DEMAG
0203;DEMARKO SPECIAL TRAILERS
0991;DEMMLER
0632;DENNIS EAGLE / VPI
0603;DENNISON
6860;DERBI
0810;DERVO
0870;DETHLEFFS
9160;DEUTZ
9161;DEUTZ-FAHR
6790;DI BLASI
0368;DIAMANT
2190;DIAMOND
0547;DIBO
0279;DIESELLA
2140;DIGUE SARL
1138;DINAPOLIS
0674;DINKEL
7120;DINLI
0675;DINO
8340;DIVINE STAR&MOON
2200;DKW
2201;DKW
1174;DNEPR
0090;DO-WA
2250;DODGE
0776;DOGEBOS
1263;DOLL
0992;DOMANTAS
0141;DOMATAS
8760;DONG FENG
0703;DOOHAN
1143;DOOLEY
1253;DOOSAN
0953;DOPPSTADT
0990;DORMOBILE
0364;DREAMER
1290;DRENGEN
7905;DRESEL MCT
0256;DS
0693;DT
0488;DUB BOX
7440;DUCATI
0607;DUESENBERG
0601;DUTCH TRAILERS
0133;DUTTON
0290;DUUN-SMIA
0574;DØLEN
1198;E CAR
0641;E COOL BY ALPHA MOBIL
1025;E-MAX
7030;E-TON
7906;E.-ATV RACING GMBH
1701;EAGLE
0491;EASYLINE
1099;EBECO
0329;EBLADET
3010;EBRO
0839;EBUSCO
0900;ECCLES
1124;ECIM
1123;ECKART HUMME
0925;ECKART, HUEMME
8149;ECO-FLASH
0104;ECOTRAILER
0229;EDER
0072;EDSEL
1261;EDUARD
0455;EDWARD DAVIES
7902;EFFEDI
0808;EFUN
0044;EGLMOTOR
7890;EGO CYCLE
7900;EGO VEHICLES
0647;EGYEDI
1007;EHEBAUER FAHRZEUGBAU
0394;EIFELLAND
2780;EKERI
1202;EKSJØVAGNEN
8163;ELBIL NORGE
1093;ELBO
2260;ELDDIS
1860;ELDON TRAILER
0979;ELECTRIC MOTION
0909;ELLEBI
3710;ELNAGH
0970;ELSETH
0355;EM TECH
7933;EMAX
8440;EMEISHAN
0167;EML
0428;EMOSS
2300;EMW
0388;ENERGICA
8321;ENFIELD
0701;ENGELBREKT
0093;ENGEN
0434;EPINO
1213;EQUI-TREK
8150;ERATO
2480;ERDE
1176;ERDOGEP
1960;ERIBA
1109;ERIDER
2570;ERKA
8406;ERLA
0663;ERSKINE
0783;ERT
0629;ES-GE
0383;ESCAPADE
0722;ESREF KAROSER
0419;ESTEREL
0134;ESTERER
1186;ESTRIMA
2980;ETEBRA
2320;ETNA (ESM)
0718;ETRICKS
2340;EUCLID
1010;EURA CARAVAN
3990;EURA MOBIL
0281;EURO
1097;EURO LINER
0116;EUROMOTORS
0436;EUROTANK
0486;EUROVAGON
1142;EUROWAGON
0668;EVANS
0191;EVERETT-MORRISON MOTORCARS
7180;EVF
7450;EVINRUDE
0331;EVO
0744;EVOKE
0767;EVOLITE
7110;EVT
0915;EWII
0146;EXCALIBUR
1890;EXELL
0504;EXIMO
0252;EXISS
1001;EZ LOADER
0081;EZNEN
2880;EZS
0137;F.A.G
1105;FA FA ME
7410;FACTORY BIKE
0243;FACTORY FIVE
9200;FAHR
8030;FANTIC
0831;FANTIC MOTOR
2380;FARGO
0401;FARMA
9220;FARMALL
1289;FARMTRAC
0347;FARO
8166;FASPIDER
0523;FAT EWO
0036;FAUN
0872;FAV
1218;FAVORIT
1164;FAYMONVILLE
1223;FBL FAHRZEUGBAU LADEBURG
0699;FEBA
0773;FEBER
2440;FEDERAL
7892;FEILING
0332;FEISHEN
7710;FEIYING
1021;FELDBINDER
1050;FENDT
1197;FENDT CARAVAN
1116;FENIAN
9242;FERGUSON
0027;FERQUI
2400;FERRARI
0042;FERREL
0862;FGM S.R.L.
2450;FIAT
0405;FIAT DUCATO/GLOBE-TRAVELLER
1078;FIBER TRAIL
0068;FIBERLINE SPORTBOOTE
0957;FINKL
6370;FINNCAT
1199;FISKER
0964;FIT-ZEL
1240;FJALLVAGNEN
2460;FJELDHUS BRUK
2370;FK
0288;FLAMINGO TRAILERS
2470;FLEETWOOD
0729;FLEUR DE LYS AUTOMOBILE
3020;FLEX TRAILER
0667;FLIEGL
1148;FLIEGL FAHRZEUGBAU
0300;FLIPPER
0249;FLUID
0352;FLYER
0929;FMG
0738;FMS
0591;FN HERSTAL
1600;FOBO
1680;FOGELSTA
0296;FOLDTRAILER
0458;FOODSTATION SWEDEN
0944;FOODY WHEEL
2500;FORD
2600;FORD
9260;FORD
2601;FORD-CNG-TECHNIK
9280;FORDSON
1276;FOREST RIVER
0312;FORSS
0310;FORSS-PARATOR
0311;FORSS-PARATOR
0215;FORT
0635;FORZAB TRAILER AB
1420;FOSS-EIK
0330;FOSSER
8730;FOTON
0564;FRACHT
7490;FRAM KING
1970;FRANKIA
0046;FRANKLIN
0186;FREEWHEEL
0404;FREIGHTLINER
0829;FRENO-AIR
0717;FRISIAN MOTORS
1047;FROMENT
0340;FRUEHAUF
0581;FSO-WARSZAWA
0926;FTG
0589;FUEL PROOF
0074;FULU
0582;FUNTEAR
0078;FUSO
8476;FUXIN
2690;FWD
7711;FYM
0153;FYM SACHS
0889;FYNCAR
0923;G-518
1009;G. KUHR FAHRZEUG
3580;GALLOPER
8390;GAMAX
0443;GAMO
8120;GARELLI
0806;GARELLI MOTORS
0113;GARIA
6560;GAS GAS
1190;GAUPEN
1081;GAZ
7080;GDF
1011;GENERIC
7730;GENERIC MOTOR
0483;GENESIS
1285;GEORGIE BOY PURSUIT
2840;GEOTEX
0445;GEWE
0376;GFÖLLNER
1062;GG
7510;GGC
0474;GIANT
8450;GIANTCO
0622;GIGANT
7560;GILERA
8138;GINOMOTO
1180;GISEBO
1235;GLA-WEL
2752;GLAS
7050;GLIDER
7350;GLOBAL GENERATION CULT
0766;GLOBE-TRAVELLER
0988;GLOBECAR
0051;GLOBUS
1141;GLOWACZ
3331;GM DAEWOO
2740;GMC
0106;GNIOTPOL
8136;GOES
0108;GOFA
2750;GOGGOMOBIL
2751;GOGGOMOBIL
7936;GOKA
0893;GOLDEN DRAGON
0477;GOLDHOFER
2800;GOLIATH
0149;GOOKAR
0267;GOPO
0832;GOTHA
0341;GOUPIL
1237;GOVECS
0183;GRACE
0194;GRAHAM EDWARDS
1026;GRALLE
0214;GREAT WALL MOTOR COMPANY LIMITED
6500;GRECAV
0053;GRESVIG
0572;GREW
0737;GROVE - MOBILKRAN
2700;GRUAU
0608;GRUNDMEIER
1231;GS MEPPEL
8341;GSMOON
9320;GULDNER
0818;GULERYUZ
0092;GULF STREAM
7924;GUOBEN
0198;GUOWEI
2850;GUTBROD
1640;GYRO
0309;GÖÖK-VAGNAR
1056;H&W
8159;HAILI
8441;HAIZHIMENG
0516;HAKHOL
0421;HAKPOL
1260;HALVORSEN & DAMM
1036;HAMMAR
0928;HANGLER
8468;HANGLONG
0268;HANNIGAN MOTORSPORTS
2890;HANOMAG-HENSCHEL
2900;HANSA
1019;HANWAY
1204;HAPERT
1022;HARBECK
7660;HARLEY-DAVIDSON
0420;HARRYDA
0919;HARTFORD
0754;HAULMARK
1293;HAVERKATE
7330;HCF
0410;HEBE
0182;HEBY-TRAILERN
1065;HECO
0950;HEGGESETH
3260;HEGGLUNDS
0247;HEINEMANN
7680;HEINKEL
1015;HEKU
0934;HENDERSON
1083;HENGSRØD SMIE
1102;HENRA
3000;HENRY J.
0775;HENSIM
6610;HER CHEE
1215;HERBST
8408;HERCULES
6650;HERO
6651;HERO MAJESTIC
0875;HEULIEZ
0876;HEULIEZ BUS
0497;HFR.
8474;HI-BIRD
0201;HIGER
7420;HIGHLAND
0715;HIGHROADER
3050;HILLMAN
3060;HINO
3220;HIPPE HENGER`N
1271;HIRTH
0111;HISUN
7250;HM
0430;HMF
0216;HMK BILCON
0138;HMMWV
0568;HMT FAHRZEUGTECHNIK GMBH
7720;HMW
1020;HOBBY
1195;HOBUR
0646;HOFMANNS KAROSSERI AB
3333;HOLDEN
8490;HOLDER
0248;HOLICAMP
1238;HOLTKAMPER
0131;HOMAR
1870;HOME-CAR
7740;HONDA
7380;HONGYI
7322;HONLEI
1074;HOOPER
3150;HORCH
7760;HOREX
8137;HR
7100;HRD
0545;HSS
8472;HSUN
1690;HT
0538;HT-VERKEN
7130;HTM
7934;HUAJUE
8130;HUASHA
8469;HUATIAN
3250;HUDSON
7896;HUDSON BIKE
0575;HUFFERMANN
0702;HUISKAMP CARROSSERIEFABRIEK
1144;HULCO
3090;HUMBAUR
3300;HUMBER
4030;HUMMER
0936;HUMUS
8590;HURLIMANN
0918;HURRICANE CARGO
6620;HUSABERG
7780;HUSQVARNA
0969;HVM
9000;HYDREMA
0254;HYLANDER
3520;HYMER
6580;HYOSUNG
3390;HYUNDAI
0452;HØGLUND
2410;HØLAND TRAILER
0188;HÛDIG
0749;IBG HYDRO-TECH
0202;IF8
3353;IFA
2620;IFOR WILLIAMS
0558;IGLAND
6770;IGM
0412;IIC
0784;ILES AUTOMOTIVE
1920;ILR
0450;ILSBO
0470;ILSENG
1259;IM-SLAPET
0592;IMP.SPES.KJØRETØY
0819;IMPERIAL
8560;IMT
7922;INCALCU
0034;INDCAR
0614;INDEPENDENCE
3165;INDESPENSION
7840;INDIAN
0112;INDIAN MOTORCYCLE
0939;INDIGO
4330;INFINITI
7860;INO
3080;INTERCONSULT
3380;INTERNATIONAL
9360;INTERNATIONAL HARVESTER
9361;INTERNATIONAL HARVESTER
1044;INTHO
8153;IRBIT MOTORCYCLE PLANT
1209;IRISBUS
0010;IRIZAR
0515;IRONWORKS MOTORCYCLES
0482;ISACHSEN
9170;ISEKI
7880;ISO
0548;ISOLI
0480;ISTRAIL
0481;ISTRAIL
3240;ISUZU
6570;ITALJET
7170;ITALVEL
1232;ITINEO
0022;ITRUNNER
3310;IVECO
0882;IVECO/DIGICROSS
0752;IVECO/IGLOOCAR
0877;IVECOBUS
3230;IZH
0721;JAC
3400;JAGUAR
0014;JAGUAR (JAGUAR CARS LIMITED)
0015;JAGUAR (JAGUAR LAND ROVER LIMITED)
1279;JAGUAR CARS
0017;JAGUAR CARS LIMITED
1278;JAGUAR LAND ROVER
0009;JAGUAR LAND ROVER LIMITED
0714;JALON
3410;JALTA
0927;JAMES
0103;JANS CREACAR
7920;JAWA
2510;JAXAL
1052;JAXIN
8660;JCB
2050;JECOTE
3510;JEEP
7671;JEHM
3500;JENSEN
1023;JET-LOADER
0129;JETTRADE
1480;JF
7935;JFC
7891;JIAJI
8161;JIAJUE
1051;JIALING
8290;JIANSHE
0805;JIAYUAN
0804;JIAYUANG
8461;JINAN
6850;JINCHENG
8160;JINDING
8151;JINLING
7870;JINLUN
8700;JINMA
0414;JINYI MOTOR
0363;JJ-TRAILER
0519;JKS PRODUCTS
1264;JMR TRADING B.V
8144;JMSTAR
0025;JNEN
9380;JOHN DEERE
7910;JOHNSON
3831;JOINT
1079;JOKO
1150;JOMI
7898;JONWAY
7460;JORDAN
1189;JOTHA
3550;JOWETT
0502;JPM
1122;JST
1246;JUNAK
0586;JUNCAR OY
0597;JUNGE FAHRZEUGBAU GMBH
2350;JUNKKARI
0799;JUPITER
0143;JUST ENERGY POWER
0521;JUTUL
1159;JYFA
2930;JYKI
2920;JÆRBO
1111;K-VAGNEN
0750;K.SANDNES TILHENGERFABRIKK
2080;KA-MEK
1410;KABE
0002;KAESSBOHRER
1059;KAFO
1037;KAINUO
3600;KAISER
1131;KALF
0528;KALKHOFF
3620;KALMAR
0016;KAMAG
0594;KAMATO
3196;KANE
0130;KANI
8133;KANUNI
0056;KAPENA
1490;KARASJOK
1095;KARAVAN TRAILERS
4060;KARMANN MOBIL
0904;KAROSSERIEBAU SCHULZ GMBH
3630;KARRIER
7670;KASEA
7231;KASEA MOTORSPORTS
0911;KATMERCILER
3160;KAUPE
2520;KAUTEC
7970;KAWASAKI
0665;KAYO
7907;KAZUMA
7550;KEEWAY
2960;KEL-BERG
1221;KELLFRI
0049;KENROD
7292;KENTOYA
0323;KENWORTH
1112;KERENSO
0136;KERSTNER
0778;KESLA
3420;KEWET
7630;KEWET BUDDY
3450;KIA
0140;KILAFORS
3120;KIMADAN
0682;KINGDAY
7611;KINROAD
8750;KIOTI
0690;KIP
1210;KIPA
0437;KIRCHHOFF ECOTEC GMBH
0500;KJELLMANS'
7540;KL
0845;KLAGIE MASBURG
1121;KLC
0370;KLETT
0649;KLS
0556;KLÖCKNER MOTORRÄDER
1510;KMA
0542;KMZ
1561;KNAPEN
0460;KNAUS
0961;KNOTT-AVONRIDE LIMITED
0101;KOBO-COOP
1117;KOCH
3660;KOCKUM
1055;KOENIGSEGG
1248;KOMATSU
0395;KOMPACT KAMP
0381;KONAG
0211;KONAR
6530;KORADO
3340;KORANDO
0849;KOTSCHENREUTHER
1288;KP-VAGNEN
0217;KRAKER
0685;KRAMER
1108;KRAMER WERKE GMBH
0631;KRAMPE
0287;KRASSORT
7990;KREIDLER
0147;KROMHOUT
1810;KRONE
0706;KRONOS
0316;KSR MOTO
6350;KTM
0366;KUBA
9150;KUBOTA
7904;KUDAKI
0527;KUFER
0811;KUKJE
0812;KUKJEMACHINERY CO., LTD
0240;KURIER
6430;KURIKAN
1258;KYBURZ
2170;KYLLINGEKARRAN
6730;KYMCO
0494;KØGEL
4380;LA STRADA
4070;LADA
5630;LADA-VAZ
1265;LAFINTO
0005;LAG
0838;LAGAB
3940;LAIKA
0128;LAIMU
0139;LAK-T5 GLIDER TRAILER
0587;LAMAR
9570;LAMBORGHINI
7940;LAMBRETTA
3700;LANCIA
0031;LANCIER
4953;LAND ROVER
0441;LANDER
8570;LANDINI
1149;LANGENDORF
9440;LANZ
1024;LARS1
0534;LASALLE
0522;LATRUS
1016;LAUGE JENSEN
0529;LAUMETRIS
6510;LAVERDA
2210;LBP
0598;LE VOYAGEUR
0438;LEA FRANCIS
