kjennemerke;understellsnr;reg_aar;reg_forsteg_norge;merkekode;modellbetegnelse;typebetegnelse;kjoretoygruppe;motorytelse;slagvolum;drivstoff;lengde;bredde;std_dekk_foran;std_dekk_bak;std_felg_foran;std_felg_bak;min_li_foran;min_li_bak;min_hast_foran;min_hast_bak;min_innpress_foran;min_innpress_bak;sporvidde_foran;sporvidde_bak;totalvekt;egenvekt;akseltrykk_foran;akseltrykk_bak;eu_variant;eu_versjon;bruktimportert;avreg_dato;farge;antall_aksler;antall_aksler_drift;tilhengervek_m_brems;tilhengervekt_u_brems;lengde_til_tilhkobling;max_belastning_h_fest;max_taklast;vogntogvekt;ytelsesmaal;sist_pkk_godkjent;neste_pkk;siste_reg_dato;reg1g;co2_utslippp;euronorm;sitteplasser;fab_mont_partikkelfilter
"RU08230";"WDT1ET5AC80005176";2008;20080227;870;"CAMPER 560 SK";"ACC";703;0;0;0;780;250;"185R14C";;"5JX14";;"100";;"J";;0;0;0;0;1600;1480;1600;0;;;0;20140321;"GRÅ";1;0;0;0;0;100;0;0;0;0;0;20130521;227;0;;0;0
"Z039520";"ZI56";1956;19601020;0;"-";"2-HJULS";702;0;0;0;420;175;;"650X16";;;;;;;0;0;0;0;2500;500;0;0;;;0;0;;1;0;0;0;0;0;0;0;0;0;0;19601020;0;0;;0;0
"JK05210";"20071310094";2008;20080522;2990;"TOKVAM ENAKSLET HENG";"----";702;0;0;0;565;245;"400/60 - 15,5";;;;"140";;"A6";;0;0;0;0;5000;1700;5000;0;;;0;0;"RØD";1;0;0;0;0;1600;0;0;0;0;0;20080522;522;0;;0;0
"S062220";"11101210069523";1962;20170512;3900;"220";"220 S";101;81;2195;1;488;180;"7,25-13";"7,25-13";"5JK-13";"5JK13";"81";"84";"S";;0;0;1470;1485;1845;1460;920;990;;;1;20171208;"SVART";2;1;1200;750;0;75;0;3045;1;0;0;20170512;607;0;"U";5;1
"DC02250";"F704732";1970;19700604;732;"MUSKETEER DD";"-";703;0;0;0;543;200;;"5.90 X 13";;;;"4";;;0;0;0;0;794;610;0;871;;;0;19941228;"GRØNN (FLERFARGET)";1;0;0;0;0;0;0;0;0;0;0;19910215;0;0;;0;0
"RF91500";"WDB6703661P159091";1991;19910725;3900;"814D";"42";321;100;3972;2;700;220;"8.5  X  17.5  L";"8.5  X  17.5  L";;;"116";"120";;;0;0;0;0;7490;3040;2500;5600;;;0;20160608;"HVIT";2;1;0;0;0;0;0;0;1;20150501;20160331;20090513;0;0;;3;0
"UR76890";"YV1MW765262166805";2005;20070209;5800;"V50";"M";101;80;1560;2;451;177;"195/65R15";"195/65R15";"6,0JX15";"6,0JX15";"85";"85";"T";;46;46;1548;1544;1900;1333;1020;1000;"MW76";"MW7652??";1;0;"SVART";2;1;1300;650;0;75;0;3200;1;20171113;20191031;20151218;909;132;;5;2
"W008510";"852";1969;19690400;5800;"-";"-";201;136,03;0;2;1280;235;;;;;;;;;0;0;0;0;11705;8030;0;5940;;;0;19840823;;2;1;0;0;0;0;0;0;1;0;20171031;19690400;0;0;;49;0
"KV04320";"3367216";2000;20000117;8250;"INDY LITE";"0983433";630;25;339;1;270;108;;;;;;;;;0;0;0;0;368;206;0;0;;;0;20101104;;0;0;0;0;0;0;0;0;1;0;0;20030110;117;0;;2;0
"E048300";"137592";1963;19630726;8403;"CORVETTE";"300";601;0;47;1;0;0;;;;;;;;;0;0;0;0;135;50;0;0;;;0;0;;2;1;0;0;0;0;0;0;0;0;0;20141219;0;0;;1;0
"LY58660";"JTEBZ29J400064222";2005;20050114;5480;"LAND CRUISER";"KDJ120L-GKAEYW";101;122;2982;2;481;179;"225/70 R 17";"225/70 R 17";"6J";"6J";"104";"104";"R";;30;30;1575;1575;2850;2120;1290;1800;;;0;0;"SVART";2;2;2800;750;0;130;80;5650;1;20171019;20191031;20150818;114;0;;5;0
"T001340";"6191977";1964;19640323;5750;"1200";"113";101;0;1192;1;407;154;"5.60 - 15";"5.60 - 15";"4";"4";;;;;0;0;0;0;1180;740;0;0;;;0;20040924;"BLÅ";2;1;650;370;0;0;0;0;0;20021004;20161031;20031015;0;0;;5;0
"DA05150";"WCJ115563YLGG2009";2001;20011018;851;"DE LUXE 561DM";"561DM";703;0;0;0;758;248;"205/70R15";;"RADIAL";;;;;;0;0;0;0;1600;1280;0;0;;;0;0;"HVIT";1;0;0;0;0;0;0;0;0;0;0;20120618;1018;0;;0;0
"BR43260";"JTEBZ29J300150167";2007;20071024;5480;"LANDCRUICER";"J12";315;127;2982;2;472;188;"265/65R17";"265/65R17";"7,5";"7,5";"93";"104";"S";;0;0;0;0;2850;2000;1290;1800;;;1;0;"SVART";2;2;2800;750;0;0;0;0;1;20180115;20191031;20071024;919;0;;2;0
"US01120";"237";1979;19791127;600;"-";"53";702;0;0;0;440;190;;"14.00 X 16";;"11\"";;"8";;;0;0;0;0;3990;1015;0;3500;;;0;0;"GRÅ";1;0;0;0;0;1500;0;0;0;0;0;20161128;0;0;;0;0
"BP05860";"4XASB8AS21C137630";2001;20010402;8250;"800 XCR";"-";630;114;794;1;274;120;;;;;;;;;0;0;0;0;511;294;0;0;;;0;0;"SVART";0;0;0;0;0;0;0;0;1;0;0;20150105;402;0;;1;0
"SU01460";"39857";1988;19880112;1140;"-";"230 T/87";709;0;0;0;261;134;;"5.00 - 10";;"3.50";;"4";;;0;0;0;0;700;130;0;700;;;0;0;;1;0;0;0;0;75;0;0;0;0;0;20030326;0;0;;0;0
"RH05250";"174602";1966;19660314;8401;"CORVETTE 300";"-";601;0;47;1;0;65;"2.25X23";"2.25X23";;;;;;;0;0;0;0;140;60;0;0;;;0;19930622;;2;1;0;0;0;0;0;0;0;0;0;19760526;0;0;;1;0
"AX03590";"BM256";1972;19721004;0;"-";"B.M.V.";709;0;0;0;290;155;;"5.00 X 8";;;;"4";;;0;0;0;0;600;120;0;0;;;0;0;;1;0;0;0;0;0;0;0;0;0;0;19750925;0;0;;0;0
"LD03510";"SCKD00000G5125977";2016;20160606;2620;"HB";"2SB";709;0;0;0;464;226;"165R13C";"165R13C";"5.00JX13";"5.00JX13";"96";"96";"J";;0;25;2059;2059;2700;1032;2700;0;"HB27";"00";0;0;"SVART";2;0;0;0;0;150;0;0;0;0;0;20170116;606;0;;0;0
"CV27630";"1FMZU34E5WUA45029";1998;19980305;2600;"EXPLORER";"1FMDU34E";101;152;4011;1;479;178;"P255/70 R 16";"P255/70 R 16";"7 1/2J";"7 1/2J";"95";"95";"S";;11;11;1500;1480;2522;2010;1270;1361;;;0;0;"BLÅ";2;2;2380;750;0;75;45;4902;1;20170207;20181031;20170210;0;0;;5;0
"U047020";"2010";1970;19700619;960;"VT 6 MAJOR 70";"-";709;0;0;0;340;139;;"5.00 X 8";;;;"4";;;0;0;0;0;600;165;0;0;;;0;0;;1;0;0;0;0;0;0;0;0;0;0;19700619;0;0;;0;0
"UR70910";"WDB2021931F992172";2000;20040916;3900;"C 220 CDI ST.V";"-";101;92;2148;2;452;172;"195/65R 15";"195/65R 15";;;"87";"87";"U";;37;37;0;0;1970;1415;930;1070;;;1;0;"GRÅ";2;1;1500;730;0;0;0;0;1;20160921;20181031;20120615;1013;0;;5;0
"VE55770";"1G6CD5155K4323158";1989;19891218;1550;"DE VILLE";"-";101;0;4500;1;522;186;"P205/70 R 15";"P205/70 R 15";"15X6";"15X6";;;;;0;0;0;0;2116;1575;1157;959;;;0;0;"HVIT";2;1;454;454;0;0;0;0;0;20160426;20171031;20160523;0;0;;5;0
"AT02870";"15B13";1994;19940901;760;"B13";"-";709;0;0;0;638;212;;"185 R 14";;"5.5J";;;;;0;16;0;0;1375;345;0;1300;;;0;0;;1;0;0;0;0;75;0;0;0;0;0;20120614;0;0;;0;0
"CR02530";"YG902270080962902";2008;20081029;0;"5600U";"5600U";709;0;0;0;715;250;"185/14C";"185/14C";"5.5JX14";"5.5JX14";"95";"95";"J";;0;0;0;0;2700;1020;150;1350;;;0;0;"HVIT (FLERFARGET)";2;0;0;0;0;150;0;0;0;0;0;20160616;1029;0;;0;0
"H026590";"436";1959;19590310;590;"67";"-";709;0;0;0;440;187;;"9.50 X 10";;;;;;;0;0;0;0;3600;600;0;0;;;0;19930526;;1;0;0;0;0;0;0;0;0;0;0;19590310;0;0;;0;0
"AN05770";"1U6133998";1981;20030520;8550;"500";"XT";620;23,53;499;1;204;73;"3,25-21";"4,00-18";;;;;;;0;0;0;0;315;150;100;225;;;1;0;"SØLV";2;1;0;0;0;0;0;0;1;0;0;20170918;502;0;;2;0
"CK03220";"EX88067";1988;19880804;1860;"EX SW 1250";"-";709;0;0;0;565;220;;"185 SR 14";;;;"90S";;;0;0;0;0;1250;520;0;1250;;;0;0;;1;0;0;0;0;0;0;0;0;0;0;19950213;0;0;;0;0
"BD39330";"SRX9490";1971;20040604;4900;"SILVER SHADOW";"FDS";101;162;6750;1;517;180;"215/75R15";"215/75R15";;;;;;;0;0;0;0;2653;2178;0;0;;;1;0;"SVART (FLERFARGET)";2;1;0;0;0;0;0;0;1;20150817;20211031;20040625;101;0;;5;0
"AS48110";"WBA5L51020G220818";2015;20160413;1400;"520D XDRIVE";"5K";101;120;1995;2;491;186;"225/55R17";"225/55R17";"8JX17";"8JX17";"90";"96";"V";;30;30;1606;1632;2480;1840;1170;1420;"5L51";"6A25R000";1;0;"HVIT";2;2;2000;750;0;90;0;4570;1;0;20191031;20160420;805;132;"6";5;2
"ZE90810";"10039";1971;19711125;5800;"F85-42";"-";320;121,32;5100;2;685;240;"10.00 X 20\"";"10.00 X 20\"";;;"14";"14";;;0;0;0;0;12000;6190;4100;309000;;;0;19851011;;2;1;0;0;0;0;0;0;1;0;20171031;19850130;0;0;"U";3;0
"KF61580";"WDB2020181F344204";1995;19960710;3900;"C 180";"-";101;90;1799;1;449;172;"195/65 R 15 E";"195/65 R 15 E";"6,5\"";"6,5\"";"79";"90";"H";;0;0;0;0;1830;1350;870;990;;;1;0;"SØLV";2;1;1575;675;0;0;0;0;1;20170731;20191031;20120903;0;0;;5;0
"HB04570";"586925";1972;19720208;9120;"167 - 770";"-";401;40;2395;2;286;163;"6.00 X 16";"11 X 28";;;"6";"4";;;0;0;0;0;3140;1600;1240;1900;;;0;0;;2;1;0;0;0;0;0;0;0;0;0;20010827;0;0;;1;0
"NE06890";"MELBYE3";1975;19750725;0;"-";"-";709;0;0;0;275;137;"4.00X8";;;;"6";;;;0;0;0;0;450;140;0;0;;;0;0;;1;0;0;0;0;0;0;0;0;0;0;19750725;0;0;;0;0
"ST73010";"JMBHZPB5VYA002221";2002;20021230;4011;"L 400 TURBO D";"PB5VHLZDTL6";301;64;2477;2;500;170;"185 R 14 C";"185 R 14 C";"5 J";"5 J";"102";"102";"N";;40;40;1445;1420;2700;1695;1200;1700;;;0;0;"HVIT";2;1;1200;600;0;75;150;3900;1;20170212;20181031;20050718;1230;0;;6;0
"KA07140";"1HFSC47413A200776";2002;20170331;7740;"GL1800 GOLD WING";"SC47";620;87;1832;1;264;95;"130/70R18";"180/60R16";"3,50X18";"5,00X16";"58";"74";"U";;0;0;0;0;607;405;232;375;;;1;0;"BLÅ";2;1;0;0;0;0;0;0;1;0;0;20170331;831;0;;2;0
"RK81120";"YV2RT60DXEA769164";2014;20141015;5800;"FH 540";"FH64T";340;405;12777;2;707;255;"385/55R22,5";"295/60R22,5";"11.75";"9.00";"156";"142";"G";;0;0;2109;1837;29000;10300;8000;21000;;;0;0;"GRØNN";3;2;0;0;449;20000;0;60000;1;20170926;20181031;20170601;1015;0;"6";2;1
"CE05400";"E100665C";1968;19680528;400;"EUROPE I";"-";703;0;0;0;409;198;;"5.20 X 13";;;;;;;0;0;0;0;620;480;0;0;;;0;19940315;"GUL";1;0;0;0;0;0;0;0;0;0;0;19850401;0;0;;0;0
"DA18910";"11101410033935";1962;19640402;3900;"220 SE";"-";101;0;2150;1;488;180;"7.25X13";"7.25X13";;;;;;;0;0;0;0;1865;1340;0;0;;;0;19841231;;2;1;1340;670;0;0;0;0;0;0;20161031;19710617;0;0;;5;0
"VF34550";"4T272SV1007003730";1992;20000310;5480;"CAMRY 2.2 ST";"V 10W";101;100;2164;1;480;177;"195/70 R14";"195/70 R14";;;"87";"87";;;0;0;0;0;1925;1440;1030;1075;;;1;0;"SØLV";2;1;1500;500;0;0;0;0;0;20160810;20181031;20010713;1216;0;;5;0
"DL02040";"2J4222123";1980;19980429;8550;"SR 500";"-";620;20;495;1;211;84;"350- 19";"400- 18";;;"68";"68";"N";;0;0;0;0;320;163;0;0;;;1;20090831;"SVART";2;1;0;0;0;0;0;0;0;0;0;20080822;0;0;;2;0
"KB06160";"8BV016074";1995;19951116;8550;"V MAX 600 XT";"8BV";630;66;598;1;281;116;;;;;;;;;0;0;0;0;431;261;0;0;;;0;20050315;;0;0;0;0;0;0;0;0;1;0;0;19960104;0;0;;1;0
"LL06250";"YXAA2030F1F307004";2001;20011116;1190;"-";"A2030F";709;0;0;0;448;192;"155 R 13";"155 R 13";"4.5J";"4.5J";"84";"84";;;0;0;1690;1690;1300;500;998;998;;;0;0;"HVIT";2;0;0;0;0;120;0;0;0;0;0;20150624;1116;0;;0;0
"ZJ02920";"47G0330";1986;19860718;460;"AZUR 600 TK";"-";703;0;0;0;759;230;"145 SR 13";;;;;;;;0;0;0;0;1500;1150;0;1500;;;0;20031231;;1;0;0;0;0;0;0;0;0;0;0;19860718;0;0;;0;0
"JE04150";"JE4150";1980;19800610;0;"FOR GODS";"-";709;0;0;0;360;150;;"5.00X8";;;;"4";;;0;0;0;0;500;140;0;500;;;0;0;;1;0;0;0;0;0;0;0;0;0;0;20071012;0;0;;0;0
"SD35860";"WDB9066331S170454";2007;20070413;3900;"315 CDI SPRINTER";"WDB906633";101;110;2148;2;591;199;"235/65R16C";"235/65R16C";"6.5J";"6.5J";"113";"113";"R";;62;62;1710;1716;3500;2410;1650;2250;;;0;0;"SØLV";2;1;2000;750;0;100;300;5500;1;20171012;20191031;20150213;413;225;;6;2
"ZW08060";"YG9021500D1975725";2013;20130313;1142;"EUROWAGON";"4600 1.9";709;0;0;0;615;234;"185R14C";;"5,5J";;"98";;"J";;30;0;2140;0;1500;650;1500;0;;;0;0;"HVIT";1;0;0;0;0;100;0;0;0;0;0;20140310;313;0;;0;0
"E006600";"183627";1966;19660414;8403;"CORVETTE";"-";601;0;47;1;0;0;;;;;;;;;0;0;0;0;150;60;0;0;;;0;0;;2;1;0;0;0;0;0;0;0;0;0;20010725;0;0;;1;0
"186400";"9754";1964;20020610;5800;"18335VD";"18335VD";101;76;1780;1;440;170;"165R15";"165R15";"41/2J";"41/2J";"76";"76";"R";;0;0;0;0;1450;1170;700;800;;;1;20121228;"RØD";2;1;1240;750;0;0;0;0;1;20061031;20081031;20020610;227;0;;2;0
