typegodkjenningsnr;eu_hovednummer;merkekode;modellbetegnelse;typebetegnelse;kjoretoygruppe;ramme_karosseri;motorytelse;slagvolum;drivstoff;lengde;bredde;std_dekk_foran;std_dekk_bak;std_felg_foran;std_felg_bak;min_li_foran;min_li_bak;min_hast_foran;min_hast_bak;min_innpress_foran;min_innpress_bak;maks_sporv_foran;maks_sporv_bak;motormerking;girkasse;stand_dba;omdreininger;totalvekt;egenvekt;till_foraksellast;till_bakaksellast;variant;versjon;gyldig_fra_unr;drivende_hjul;vognkort_anm;identitet_anm;antall_aksler;antall_aksler_drift;tilhengervekt_m_brems;tilhengervekt_u_brem;lengde_til_tilhkobling;max_belastning_h_feste;max_taklast;vogntogvekt;ytelsesmaal;co2_utslipp;sitteplasser;fab_mont_partikkelfilter
54860061999;"e4*98/14*0040*00";5800;"V 70";"S";101;"LUKKET MED 4 DØRER OG BAKLUKE";147;2435;1;471;180;"205/55R16";"205/55R16";"6.5J";"6.5J";"88";"88";"H";;43;43;"1563";"1560";"B5244T3";"AUTOMAT";82;4500;2130;1558;1060;1120;"SW58";"SW58K9??";"YV1S?????????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1800;500;0;75;0;3930;1;246;5;0
55641072011;"e1*2007/46*0401*03";5750;"SHARAN";"7N";101;"FLERBRUKSBIL";103;1968;2;485;190;"205/60R16";"205/60R16";"6,5JX16";"6,5JX16";"94";"94";"U";;33;33;"1569";"1617";"CFF";"MANUELL";71;2375;2580;1867;1290;1340;"CFFBX1AF";"AM6AM6A60107MQ7VR2VWM";"??????7N?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;2;2400;750;0;100;100;5025;1;162;7;2
55951592016;"e1*2007/46*0457*17";3900;"MARCO POLO";"639/2";101;"FLERBRUKSBIL";140;2143;2;537;193;"225/55R17 C";"225/55R17 C";"6.5JX17";"6.5JX17";"104";"104";"H";;50;50;"1670";"1650";"651.950";"AUTOMAT";79;2850;3100;1962;1550;1550;"KOA8L310N";"3FKR7S39BE";"?????????????????";"BAK";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;1;2500;750;0;100;0;5600;1;153;9;2
51730462005;"e1*2001/116*0174*12";5750;"POLO";"9N";101;"SEDAN MED BAKLUKE";59;1422;2;392;165;"165/70R14";"165/70R14";"5JX14";"5JX14";"80";"80";"S";;35;35;"1434";"1427";"BNV";"MANUELL";74;3000;1650;1089;900;800;"ABSBNVX01";"FM5FM52R0141N1K0GG";"???ZZZ9NZ????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1000;580;0;50;75;2650;1;119;5;1
50030061996;"e1*93/81*0013*04";1230;"A4";"B5";101;"SELVBÆRENDE, LUKKET MED 4 DØRER OG BAKLUKE";110;2598;1;448;173;"195/65 R 15";"195/65 R 15";"6J";"6J";"86";"86";"V";;45;45;"1498";"1480";"ABC";"MANUELL";81;4125;1960;1460;1030;1040;"AABCQ1";"QM5ABFR93S5";"WAUZZZ8DZ??000001";"ALLE";;;2;2;1450;740;458;75;100;3335;1;0;5;0
10910042009;"e13*2001/116*0193*00";2660;"MAGEO 109";"250CEMAC";316;"SEPARAT RAMME, LUKKET MED 3 DØRER";95,50;2287;2;714;230;"215/70 R 15 C";"215/70 R 15 C";"6 J";"6 J";"106";"106";"P";;68;68;"1720";"1720";"F1AE0481N";"MANUELL";83;2700;3500;2830;1850;2000;;;"ZFA25000001000001";"FORAN";"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";"FIAT UNDERSTELL";2;1;1270;750;0;75;75;4770;1;0;5;1
63400172016;"e11*2007/46*0010*26";5150;"YETI";"5L";101;"STASJONSVOGN";110;1395;1;422;179;"215/60R16";"215/60R16";"7JX16";"7JX16";"94";"94";"H";;45;45;"1545";"1541";"CZD";"AUTOMAT";74;3750;2041;1421;1050;1030;"ACCZDAX1";"NAD6AD62E087ST617";"?????????????????";"ALLE";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;2;1800;740;0;80;100;3841;1;147;5;0
53730622008;"e1*2001/116*0293*10";4350;"ASTRA STATION WAGON";"A-H/SW";101;"FLERBRUKSBIL";110;1910;2;452;175;"205/55R16";"205/55R16";"61/2JX16";"61/2JX16";"86";"86";"H";;37;37;"1488";"1488";"Z19DTH";"MANUELL";77;3000;1990;1375;1060;940;"FK11";"2A08ADNFFD5";"W0L0AH???????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1400;720;0;75;75;3430;1;156;5;2
770022010;;2350;"-";"J5";702;"ÅPEN STÅLKASSE MED NEDFELLBARE LEMMER";0;0;0;490;209;;"400/60-15.5";;"13,00";;"125";;;0;0;"0000";"0000";;;0;0;3990;955;0;3220;;;"J5???100000";;"HASTIGHET 40 KM/T";;1;0;0;0;0;770;0;0;1;0;0;0
40062005;;3390;"H1 SV";"KMJWVH7HP";301;"SELVBÆRENDE, LUKKET MED 3 SIDEDØRER OG BAKLUKE ELLER";73;2476;2;504;182;"205/70 R 15C";"205/70 R 15C";"6 J";"6 J";"106";"106";"N";;40;40;"1570";"1545";"D4BH";"MANUELL";80;2850;3130;1905;1460;1900;;;"KMJWVH7HP?U000001";"BAK";;"KOMBINERT BIL, EFFEKT 73 KW, EGENVEKT 1905 KG. MAN.GIR.";2;1;1500;700;0;75;70;4630;1;0;6;0
59708402012;"e1*2001/116*0220*30";5750;"CARAVELLE";"7HC";101;"FLERBRUKSBIL";84;1968;2;529;190;"205/65R16 C";"205/65R16 C";"6,5JX16";"6,5JX16";"100";"100";"R";;51;51;"1630";"1630";"CAA";"MANUELL";77;2375;3000;1971;1525;1600;"KCAAD300X0";"LNFM52Z1116NVR27MQG0S";"??????7H?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;2200;750;0;100;150;4900;1;179;9;2
190172001;;460;"650 SUDWIND";"WKN650413?JSW";703;"AL-KO KOBER RAMME,  CAMPINGTILHENGER";0;0;0;857;248;"185/65 R 14";"185/65 R 14";"5.5J";"5.5J";"77";"77";;;0;0;"2200";"2200";;;0;0;1800;1545;0;1800;;;"WKN650413?JSW0001";;"VEKTTILLEGG M.ALDE VARMEOVN 30 KG., BATTERI 20 KG.";;2;0;0;0;0;100;0;0;1;0;0;0
50155242014;"e4*2007/46*0413*06";3240;"-";"ATFS";315;"SEPARAT FØRERHUS";120;2499;2;530;186;"255/65R17";"255/65R17";"17X7.0J";"17X7.0J";"110";"110";"S";;33;33;"1570";"1570";"4JK1E5S-LA";"MANUELL";79;2700;3000;1987;1350;1870;"86C";"WMD142B5ECB";"MPA??????????????";"ALLE";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR. ;";;2;2;3500;750;0;245;0;6000;1;192;2;2
52840022012;"e1*2001/116*0288*15";3900;"A 160";"169";101;"STASJONSVOGN";70;1498;1;388;176;"185/65R15";"185/65R15";"6JX15 H2";"6JX15 H2";"80";"80";"R";;44;44;"1556";"1551";"266920";"AUTOMAT";81;3900;1740;1200;860;880;"X23FM2";"FZACA501";"WD???????????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1000;595;0;75;50;2740;1;164;5;0
1680011990;;2600;"ECONOLINE 350";"1FDJE34M2KHC";106;"SEPARAT RAMME, LUKKET MED 3 SIDEDØRER OG 2 BAKDØRER";135;7300;2;525;202;"LT235/85R16";"LT235/85R16";"6K";"6K";"120";"120";"S";;12;12;"1737";"1676";;"AUTOMAT";0;0;3900;3150;1900;2755;;;"1FDJE34M2KHC00001";"BAK";"FULLVERDIG AMB. 5 SITTEPL. INKL. BÅREPLASSER.";;2;1;1995;0;0;75;75;0;1;0;5;0
1110052003;;4011;"OUTLANDER";"CU5WXRHYZL6";314;"LUKKET MED 4 DØRER OG BAKLUKE";118;2378;1;454;175;"215/60 R 16";"215/60 R 16";"6JJ";"6JJ";"87";"87";"U";;46;46;"1495";"1505";"4G69";"AUTOMAT";81;4313;2070;1560;1050;1065;;;"JMBXRCU5W?U000001";"ALLE";;;2;2;1575;570;0;75;0;3645;1;0;2;0
58941012009;"e1*2001/116*0502*04";3900;"E 250 CGI";"207";101;"KUPE";150;1796;1;470;179;"235/40R18";"255/35R18 XL";"8JX18 H2";"8,5JX18";"87";"87";"Y";;45;48;"1552";"1558";"271860";"AUTOMAT";73;4125;2045;1500;1000;1090;"L347M0";"TZAAA412";"WDD??????????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1800;750;0;75;100;3845;1;183;4;0
540011994;;1650;"SILVERADO 2500 4X4";"?GCFK29S";301;"SEPARAT, LUKKET FØRERHUS MED 2 DØRER, ÅPENT LASTEPLAN";134;6500;2;554;195;"LT 245/75 R 16";"LT 245/75 R 16";"6.5\"";"6.5\"";"110";"110";;;6;6;"1628";"1622";"L56";"AUTOMAT";84;2550;3501;2500;1701;2118;;;"?GCFK29S???100001";"BAK";;;2;2;0;0;0;0;0;0;1;0;5;0
56660062011;"e11*2007/46*0010*10";5150;"YETI";"5L";101;"STASJONSVOGN";77;1197;1;422;179;"215/60R16";"215/60R16";"7JX16";"7JX16";"84";"84";"S";;45;45;"1541";"1537";"CBZ";"MANUELL";71;3750;1885;1265;950;980;"ACCBZBX0";"NFM6FM6AJ007";"??????5L?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1200;600;0;80;100;3085;1;149;5;0
51401782015;"e1*2007/46*0200*23";3900;"E 220 BLUETEC";"212 K";101;"STASJONSVOGN";125;2143;2;491;185;"225/55R16 XL";"225/55R16 XL";"7.5JX16";"7.5JX16";"97";"97";"Y";;46;46;"1625";"1607";"651924";"AUTOMAT";73;2850;2430;1790;1105;1325;"J20RP0";"CZCCB504";"WDD??????????????";"BAK";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;1;2100;750;0;84;100;4630;1;127;5;2
3430011988;;4350;"KADETT COMBO";"WOL000038?E";311;"SELVBÆRENDE, LUKKET MED 2 SIDEDØRER OG DOBBELTDØR BAK";60;1598;1;422;167;"165 R 13";"165 R 13";"5J";"5J";"85";"85";"Q";;49;49;"1400";"1427";;"MANUELL";0;0;1650;960;690;1020;;;"WOL000038?E000001";"FORAN";;;2;1;900;400;0;50;0;0;1;0;2;0
4070021982;;5750;"PASSAT C  TURBO D.";"32 B";101;;0;1588;2;454;169;"165 SR 13";"165 SR 13";"5 1/2J";"5 1/2J";"RADIAL";"RADIAL";;;0;0;"0000";"0000";;;0;0;1600;1090;860;860;;;;;;;2;1;1090;545;0;0;0;0;1;0;5;0
54720282012;"e1*2007/46*0548*03";3900;"SLK 200";"172";101;"KABRIOLET";135;1796;1;414;181;"225/40R18 XL";"245/35R18 XL";"7,5JX18";"8,5JX18";"83";"83";"Y";;42;36;"1550";"1567";"271861";"AUTOMAT";79;3750;1785;1395;900;955;"K4S8M0";"NZAAA222";"WDD??????????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;0;0;0;0;0;0;1;151;2;0
55721492006;"e1*2001/116*0286*09";5750;"TRANSPORTER";"7HCA";101;"FLERBRUKSBIL";96;2461;2;529;190;"205/65R16 C";"205/65R16 C";"6,5JX16";"6,5JX16";"102";"102";"R";;51;51;"1628";"1628";"BNZ";"MANUELL";75;2625;3000;2005;1680;1550;"ND50BNZX1";"LV300AM6A50527GG";"??????7H?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;2;2500;750;0;100;100;5300;1;240;9;2
2190011996;;1230;"A4 2.6";"B5";101;"SELVBÆRENDE, LUKKET MED 4 DØRER";110;2598;1;448;173;"195/65 R 15";"195/65 R 15";"6J";"6J";"85";"85";"V";;45;45;"1495";"1479";"ABC";"MANUELL";79;4125;1805;1265;1010;900;;;"WAUZZZ8DZ??000001";"FORAN";"VEKTTILLEGG: TAKLUKE 18 KG. AC 24 KG. LYKTESPYLERE 4 KG.";"MAN.GIR.";2;1;1500;630;0;75;75;3230;1;0;5;0
60042007;;5750;"MULTIVAN TDI";"7HM";315;"LUKKET MED 3 EL. 4 SIDEDØRER OG BAKLUKE EL. BAKDØRER.";128;2461;2;489;190;"215/65 R 16 C";"215/65 R 16 C";"6J";"6J";"100";"100";"R";;49;49;"1620";"1628";"BPC";"MANUELL";75;2625;3000;2110;1575;1500;;;"WV2ZZZ7HZ??000001";"FORAN";;"MANUELL,EFFEKT 128 KW. AKSELAVST. 300 CM. TOT.VEKT 3000 KG";2;1;2500;750;0;100;100;5200;1;221;2;2
64801552014;"e1*2001/116*0211*35";5750;"TOURAN";"1T";101;"FLERBRUKSBIL";130;1968;2;440;179;"205/50R17";"205/50R17";"6JX17";"6JX17";"92";"92";"Y";;47;47;"1541";"1514";"CFJ";"AUTOMAT";70;2375;2290;1564;1180;1170;"CFJBAF";"FD6FD62E0187MJS7N1VR0SO";"??????1T?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR. ;";;2;1;1600;750;0;75;100;3925;1;150;7;2
57361472010;"e1*2007/46*0374*01";4350;"INSIGNIA LIMOUSINE H";"0G-A";101;"FLERBRUKSBIL";81;1956;2;483;186;"215/60R16";"215/60R16";"6,5JX16";"6,5JX16";"88";"88";"T";;41;41;"1585";"1587";"A20DT";"MANUELL";78;3000;2140;1538;1110;1070;"DJ11";"1A02B9ACAEJ5";"W0LG?????????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1600;750;0;85;0;3805;1;133;5;2
55000602002;"e1*98/14*0097*11";1400;"325I";"346L";101;"STASJONSVOGN";141;2494;1;448;174;"205/50R17";"205/50R17";"7JX17";"7JX17";"89";"89";"W";;47;47;"1483";"1493";"256S5";"MANUELL";80;4500;2000;1460;915;1150;"EN31";"07";"WB???????????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1600;720;0;75;75;3635;1;221;5;0
2860021974;;4350;"COMMODORE GS 2.8 AUT";"COMMODORE-B-COUPE";101;;0;2784;1;461;173;"175 HR X 13";"175 HR X 13";"6\"";"6\"";"RADIAL";"RADIAL";;;0;0;"0000";"0000";;;0;0;1680;1280;810;880;;;;;;;2;1;1130;630;0;0;0;0;1;0;5;0
58941572009;"e1*2001/116*0502*04";3900;"E 350 CGI";"207";101;"KABRIOLET";215;3498;1;470;179;"235/40R18";"255/35R18 XL";"8JX18 H2";"8,5JX18";"90";"90";"Y";;45;48;"1538";"1544";"272984";"AUTOMAT";82;4800;2260;1715;1100;1185;"L457M0";"NZAAA411";"WDD??????????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1800;750;0;75;0;4060;1;208;4;0
50250231999;"e1*96/79*0071*08";5750;"GOLF";"1J";101;"LUKKET MED 2 DØRER OG BAKLUKE";110;1781;1;415;174;"205/55R16";"205/55R16";"6 1/2J";"6 1/2J";"82";"82";"V";;38;38;"1516";"1494";"AGU";"MANUELL";78;4275;1740;1231;950;895;"SCAGUX01";"SGFM52J013M2";"??????1J?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1300;600;0;75;0;3040;1;0;5;0
210282008;;2600;"TRANSIT 140 T350 GLX";"FAG6";315;"SEPARAT RAMME, LUKKET MED 3 ELLER 4 SIDEDØRER OG BAKLUKE/";103;2198;2;568;197;"215/75R16";"215/75R16";"5.5 J";"5.5 J";"113";"113";"R";;56;56;"1753";"1721";"PGFA";"MANUELL";86;2625;3500;2040;1750;2250;;;"WF0XXX??FX??00001";"FORAN";;"VOGNTOGVEKT 5200 KG. DIF.UTVEKSLING 4.93:1.ANTALL SITTEPL.3";2;1;2800;750;0;112;100;5500;1;222;3;1
67034492016;"e1*2001/116*0450*30";5750;"TIGUAN";"5N";101;"STASJONSVOGN";110;1968;2;449;184;"215/65R17";"215/65R17";"6.5JX17";"6.5JX17";"99";"99";"V";;38;38;"1586";"1576";"DFG";"AUTOMAT";69;2375;2320;1598;1190;1180;"ACDFGAX1";"NAD7AD7DL003GN5NVR27MM62";"??????5N?????????";"ALLE";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;2;2500;750;0;100;75;4820;1;147;5;2
54860032006;"e2*2001/116*0317*03";1750;"C3";"F*8HZ*";101;"SEDAN MED BAKLUKE";50;1398;2;386;167;"175/65R14";"175/65R14";"5,50X14";"5,50X14";"78";"78";"R";;24;24;"1439";"1440";"8HZ";"MANUELL";79;3000;1540;1087;850;820;"FL8HZ*";"FL8HZC";"???F?8HZ?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1160;580;0;47;0;2440;1;115;5;1
1840011973;;2600;"TAUNUS 1300";"GBTK";101;;0;1294;1;427;170;"165 SR 13";"165 SR 13";"4 1/2\"";"4 1/2\"";"RADIAL";"RADIAL";;;0;0;"0000";"0000";;;0;0;1430;990;680;790;;;;;;"LENGDE: 427 CM.";2;1;720;495;0;0;0;0;1;0;5;0
59570172015;"e6*2001/116*0105*13";5480;"RAV4";"XA3(A)";101;"FLERBRUKSBIL";112;1987;1;457;185;"225/65R17";"225/65R17";"17X7J";"17X7J";"102";"102";"H";;39;39;"1570";"1570";"3ZR-FAE";"MANUELL";79;3750;2100;1490;1150;1150;"ZSA44(N)";"ZSA44L-ANFMPW(2P)";"???????V?????????";"ALLE";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;2;2000;750;0;80;0;4100;1;159;5;0
52750151997;"e1*93/81*0025*02";2001;"ALMERA";"N15";101;"SELVBÆRENDE KAROSSERI, LUKKET MED 4 SIDEDØRER";73;1597;1;432;169;"175/65 R 14";"175/65 R 14";"5 1/2 JJ";"5 1/2 JJ";"79";"79";"R";;40;40;"1480";"1445";"GA16";"AUTOMAT";79;4500;1595;1105;855;815;"J";"J11";"JN1BCAN15U0000000";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1160;500;0;75;75;2755;1;0;5;0
70032008;;870;"CAMPER LIFESTYLE";"WDT2DC5CB";703;"BPW, TO LANGSGÅENDE STÅLBJELKER, CAMPINGTILHENGER";0;0;0;850;250;"185/70R14";"185/70R14";"5.5J";"5.5J";"84";"84";;;0;0;"2210";"2210";;;0;0;2000;1635;0;2000;;;"WDT2DC5CB?0000001";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";"INTERN BET.: CAMPER LIFESTYLE 670DB.";2;0;0;0;0;100;0;0;1;0;0;0
51990122017;"e2*2007/46*0475*06";4800;"KADJAR";"RFE";101;"STASJONSVOGN";81;1461;2;445;184;"215/65R16";"215/65R16";"6.5J16";"6.5J16";"96";"96";"H";;40;40;"1562";"1560";"K9K F6";"AUTOMAT";77;2850;1943;1407;1070;950;"HH2";"A3AABA005000";"???RFE???????????";"FORAN";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;1;1450;740;0;75;0;3393;1;99;5;2
2870011975;;5750;"PASSAT S AUT COMBI C";"32";101;;0;1588;1;422;160;"155 SR X 13";"155 SR X 13";"4,5\"";"4,5\"";;;;;0;0;"0000";"0000";;;0;0;1330;910;680;700;;;;;;;2;1;815;450;0;0;0;0;1;0;5;0
70190592015;"e1*2001/116*0211*38";5750;"TOURAN";"1T";101;"FLERBRUKSBIL";110;1395;1;453;183;"205/60R16";"205/60R16";"6.5JX16";"6.5JX16";"94";"94";"V";;48;48;"1569";"1542";"CZD";"AUTOMAT";73;3750;2140;1430;1080;1110;"CZDAAF";"FD7FD7CW0027MMS71VR264";"??????1T?????????";"FORAN";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;1;1500;750;0;80;75;3665;1;127;7;0
61080322010;"e1*2001/116*0252*30";5750;"CADDY";"2K";101;"STASJONSVOGN";75;1598;2;441;179;"195/65R15";"195/65R15";"6JX15";"6JX15";"90";"90";"R";;47;47;"1537";"1534";"CAY";"MANUELL";78;2375;2264;1473;1075;1200;"ACCAYDX01";"FM5FM5A4056SK0J27MGNN1";"??????2K?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1500;750;0;75;100;3650;1;149;5;2
59741992017;"e11*2007/46*0243*24";5150;"OCTAVIA";"5E";101;"STASJONSVOGN";132;1798;1;467;181;"205/55R16";"205/55R16";"6.5JX16";"6.5JX16";"91";"91";"V";;46;46;"1549";"1544";"CJS";"AUTOMAT";75;3750;1887;1282;960;970;"ACCJSAX0";"NFD7FD7CW005S1MLN677";"???????E?????????";"FORAN";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;1;1600;670;0;75;75;3487;1;133;5;0
62782552013;"e1*2001/116*0430*29";1230;"A4 LIMOUSINE";"B8";101;"SEDAN";125;1798;1;470;183;"205/60R16";"205/60R16";"7JX16";"7JX16";"92";"92";"W";;39;39;"1566";"1554";"CJE";"AUTOMAT";72;3750;2020;1470;1065;1065;"LCJEBF1";"FAVAW010RB8K1S57MMEM1";"??????B8?????????";;"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR. ;";;2;1;1500;750;0;80;0;3590;1;134;5;0
52770142001;"e11*96/27*0073*10";5000;"9-5";"YS3EXXXX";101;"LUKKET MED 4 SIDEDØRER OG BAKLUKE";147;2962;1;483;179;"215/55 R 16";"215/55 R 16";"6.5J";"6.5J";"90";"90";"V";;49;49;"1522";"1522";"B308E";"AUTOMAT";77;3750;2190;1650;1175;1125;"E5Z";"A05";"YS3E?59????000001";"FORAN";"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;1;1800;750;0;75;100;3990;1;268;5;0
66265962012;"e1*2007/46*0217*12";5750;"CADDY";"2KN";315;"INTEGRERT FØRERHUS";103;1968;2;488;179;"205/50R17";"205/50R17";"6JX17";"6JX17";"92";"92";"T";;50;50;"1537";"1512";"CFH";"AUTOMAT";72;2375;2373;1661;1200;1250;"BBCFHCX11";"L0J2AD6AD62E083N1S27MQG3";"??????2K?????????";"ALLE";"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";;2;2;1450;750;0;80;100;3800;1;177;2;2
56510012017;"e1*2007/46*0608*04";1230;"RS 3 LIMOUSINE";"8V";101;"SEDAN";294;2480;1;448;180;"235/35R19";"235/35R19";"8.0JX19";"8.0JX19";"91";"91";"Y";;42;42;"1573";"1542";"DAZ";"AUTOMAT";98;3750;2005;1515;1075;1035;"LDAZAQ1";"QD7QD7BH006P8V517MMEM1";"?????????????????";"ALLE";"EGENVEKT OG NYTTELAST ER VEILEDENDE - AVHENGIG AV UTSTYR;";;2;2;0;0;0;0;0;0;1;188;5;0
10690022009;"e1*2001/116*0437*02";460;"VAN TI 600 MG";"250CEMAD";316;"SEPARAT RAMME, LUKKET MED 3 DØRER";115,50;2999;2;668;219;"215/70 R 15 CP";"215/70 R 15 CP";"6 J";"6 J";"109";"109";"N";;68;68;"1810";"1790";"F1CE0481D";"MANUELL";84;2625;3500;2778;1850;2000;;;"ZFA25000001100001";"FORAN";"EGENVEKT OG NYTTELAST ER VEILEDENDE-AVHENGIG AV UTSTYRSNIVÅ";"BYGD PÅ FIAT UNDERSTELL.";2;1;1800;750;0;80;80;5300;1;0;4;2
40120062000;"e3*74/150*0004*00";9570;"SPRINT 654-55";"10S80";401;;40,90;3000;2;427;210;"320/70R20";"480/70R28";"W10";"W14";"109";"121";"A8";;0;0;"1840";"1800";"10003W2";"MANUELL";0;0;4915;2735;2035;2880;"L10S553WVT";;"L10S553WVT1001";"ALLE";"EGENVEKT OG NYTTELAST ER VEIL.AVHENGIG AV UTSTYR,";;2;2;0;0;0;0;0;0;1;0;1;0
